星5段階評価,店名,住所,Dinner,Lunch,項目,緯度,経度,現在地からの距離(km),現在地点からの徒歩(分),声の大きさ
3.08,手打ちラーメン珍来 北千住店（チンライ）,東京都足立区千住旭町27-14,1499,1499,ラーメン,35.749157,139.808945,0.235,3.525,5
3.25,肉玉そば おとど 北千住店,東京都足立区千住2-62,1499,1499,ラーメン,35.749016,139.803711,0.243,3.645,5
3.13,麺屋 てぃーち,東京都足立区千住仲町18-12,0,1499,ラーメン,35.746532,139.801178,0.534,8.01,5
3.07,肉汁餃子のダンダダン 北千住きたろーど店,東京都足立区千住2-55,2499,1499,居酒屋,35.749813,139.803101,0.317,4.755,9
3.11,天ぷら新宿つな八 北千住店,東京都足立区千住3-92 千住ミルディス ９Ｆ,0,3499,居酒屋,35.751083,139.804565,0.302,4.53,9
3.35,Italian Dining Vittoria 北千住店（イタリアン ダイニング ヴィットリア）,東京都足立区千住3-53 増田ビル 2Ｆ,3499,1499,居酒屋,35.752235,139.802704,0.506,7.59,9
3.07,大阪焼肉・ホルモン ふたご 北千住店,東京都足立区千住2-48-2 染谷ビル 1F,3499,4499,居酒屋,35.749325,139.802902,0.32,4.8,9
3.17,千住屋 北千住店,東京都足立区千住1-33-9 1F,3499,0,居酒屋,35.747906,139.803864,0.248,3.7199999999999998,9
3.51,大衆酒場ネオ万歳 北千住店,東京都足立区千住1-33-8,4499,0,居酒屋,35.748039,139.803894,0.24,3.5999999999999996,9
3.41,伍えん,東京都足立区千住1-33-1 木戸ビル 1F,4499,0,居酒屋,35.747456,139.803741,0.282,4.2299999999999995,9
3.39,山形牛一頭買いITAMAE焼肉 美美,東京都足立区千住旭町39-7 杉山ビル B1Ｆ,12499,0,居酒屋,35.750484,139.806564,0.187,2.805,9
3.01,てんぐ大ホール 北千住西口店,東京都足立区千住2-62-9 うな源ビル 3F,0,0,居酒屋,35.749016,139.803711,0.243,3.645,9
3.2,薩摩しおり,東京都足立区千住2-54-2 北千住ハリウッドビル 3F,3499,0,居酒屋,35.749813,139.803101,0.317,4.755,9
3.3,おさかな心技体,東京都足立区千住2-62 さつき壮 1F,4499,0,居酒屋,35.749016,139.803711,0.243,3.645,9
3.31,やきとんうまいもん横丁 まるたか 北千住店,東京都足立区千住2-65 須田ビル 1F,3499,0,居酒屋,35.748703,139.803726,0.24,3.5999999999999996,9
3.43,北千住 とんとん（【旧店名】韓国家庭料理 明洞）,東京都足立区千住1-33-1,4499,1499,居酒屋,35.747456,139.803741,0.282,4.2299999999999995,9
3.39,がぶ飲みワインと肉 ビストロ千住MEAT（センジュミート【旧店名】がぶ飲みワインと肉 千住MEAT）,東京都足立区千住2-36-8,5499,0,居酒屋,35.749161,139.801788,0.417,6.255,9
3.09,かつぺい 屋根裏（【旧店名】痛風牡蠣と海鮮居酒屋 ゑびす商店）,東京都足立区千住2-61 水野ビル 3F,3499,0,居酒屋,35.749725,139.80397,0.241,3.6149999999999998,9
3.36,ジャギ飯店（【旧店名】ジャギ飯店×蒸気怪人煙管）,東京都足立区千住1-39-8 ときわビル 3F,5499,0,居酒屋,35.747761,139.803848,0.257,3.855,9
3.06,魚と牡蠣 汐彩よりみち 北千住店,東京都足立区千住2-36 河村ビル 2F,0,0,居酒屋,35.749161,139.801788,0.417,6.255,9
3.37,雑賀 北千住駅前店（サイカ）,東京都足立区千住2-62 瀬田ビル1Ｆ,4499,999,居酒屋,35.749016,139.803711,0.243,3.645,9
3.36,オステリア ヨシ（osteria YOSHI）,東京都足立区千住3-35-1,6999,1499,居酒屋,35.751244,139.802673,0.431,6.465,9
3.4,炭火野菜巻串と焼売 博多うずまき 北千住店,東京都足立区千住3-31,4499,0,居酒屋,35.751411,139.801468,0.53,7.95,9
